company_name,company_website,primary_service,secondary_services,business_model,primary_industry,secondary_industries,sub_industry,specificity,company_type,client_profile,company_stage,geography,confidence,detected_signals,reasoning
Rhino Julie,http://www.rhinosquad.org,staffing,"sourcing, rpo",contract,multi_industry,other,virtual_assistants,high,smb,smb_general,not_applicable,national,8,"US‑based entrepreneurs, small to medium‑sized businesses, virtual assistant services, Filipino virtual assistants, cost‑saving focus, ""Super Rhino Team"" training, onboarding and task management, emphasis on off‑loading computer‑based tasks, no sector‑specific client mentions.","The firm markets virtual assistant staffing for US entrepreneurs, explicitly targeting small‑to‑medium businesses, which points to a clear niche (high specificity). No single industry dominates the language, so multi_industry is used with 'other' as secondary. The service model is ongoing staffing (contract) and they also source and manage assistants, fitting the staffing primary service."
Virtdrop,http://www.virtdrop.com,permanent_recruiting,sourcing,not_specified,other,,virtual_assistants,high,mixed,mixed_types,not_applicable,unknown,7,"mentions staffing agencies as target clients; offers full‑time Virtual Assistants (VAs) to agencies; focuses on admin and operations tasks; provides VA sourcing, vetting, onboarding, and retention; talks about a pool of talent with recruitment specialties; references virtual assistant scene, integration, and scaling agencies.","The text repeatedly emphasizes providing full‑time virtual assistants to staffing agencies, indicating a clear niche (permanent placement of VAs). Industry signals point to the 'other' category with a sub‑industry of virtual assistants. No size or geography details are given, so client type is marked as mixed, and confidence is moderate."
Advisors,http://www.staffingadvisors.com,executive_search,permanent_recruiting,retained,other,"healthcare, education",nonprofit,high,mixed,nonprofit_large,not_applicable,national,9,"executive search firm, Washington D.C., associations, certification boards, foundations, nonprofits, social enterprises, mission‑driven organizations, CEO placements, 100% retention, guarantee periods, budgets $2.5M‑$240M, healthcare sector, education sector, United States focus, consulting, competency‑driven recruiting","The firm explicitly markets executive search for nonprofits, associations, foundations and social enterprises, indicating a clear niche (high specificity). This mission‑driven focus maps to the 'other' industry with a nonprofit sub‑industry. Client budgets and sector mentions suggest they serve a range of organization sizes, leading to a mixed client type and a nonprofit_large profile."
Advisors,http://www.staffingadvisors.com,executive_search,,not_specified,other,,nonprofit,high,mixed,mixed_types,not_applicable,national,9,"associations, certification boards, foundations, nonprofits, social enterprises, mission‑driven organizations, executive search for CEOs and executive directors, budgets $2.5M‑$240M, United States focus, Washington D.C. location, 20+ years experience, unconditional replacement guarantee, consulting services.","The firm explicitly markets executive search for associations, foundations, and nonprofits, indicating a clear nonprofit focus (primary_industry=other, sub_industry=nonprofit). Their client budget range and lack of geographic limits suggest they serve both large and smaller mission‑driven entities, leading to a mixed client_type and mixed_types profile. No pricing model is disclosed, so business_model is not_specified."
Ciprani,http://www.cipraniconsulting.com,permanent_recruiting,sourcing,not_specified,other,,real_estate_services,high,smb,smb_professional,not_applicable,unknown,7,mentions recruiting and training talent for the Real Estate industry; systematic screening applicable in healthcare and employment; business consulting and a la carte services; focus on real estate agents needing trained staff; no geographic or client size specifics.,"The text repeatedly emphasizes recruiting and training for real estate agents, making real estate the dominant industry (mapped to other > real_estate_services). Services are centered on permanent placement with added sourcing, and the target clients are small professional firms, leading to an SMB professional profile. No pricing or geographic details are provided, so business model and geography remain unspecified."
Cynergists,http://www.cynergists.com,staffing,,not_specified,multi_industry,"manufacturing, other",automotive,medium,mixed,mixed_types,not_applicable,unknown,7,"mentions serving sports organizations (NFL, NBA), automotive companies, real estate firms; offers AI agents for revenue, operations, workflows; provides virtual assistants for solopreneurs to large businesses; no geographic limits stated.","The firm explicitly offers virtual assistants (human staffing) and AI‑agent automation, indicating a staffing focus. Client examples span sports, automotive, and real estate, with no single sector dominating, leading to a multi‑industry classification. The mix of client sizes yields a mixed client type and profile."
Mamba VP,http://www.mambavp.com,staffing,sourcing,not_specified,multi_industry,,,low,mixed,mixed_types,not_applicable,unknown,6,"mentions virtual workers, virtual assistance, dedicated personnel for businesses, no specific industry, role, or client size mentioned; generic language about honesty, integrity, and quality placements.","The text only describes providing virtual staff without industry or client size specifics, leading to a generic staffing classification and multi-industry label. Lack of contract or fee details results in a not_specified business model, and the broad target audience yields mixed client type and profile."
OE Consulting,http://www.oeconsulting.com,executive_search,,not_specified,other,,nonprofit,high,mixed,nonprofit_large,not_applicable,unknown,8,"family offices, foundations, nonprofits, impact investing firms, University’s Contemplative Science Center, Bears Ears Partnership, Charles Stewart Mott Foundation, University of Virginia, Aspen Institute, Energy Foundation, Regenerative Social Finance, World Resources Institute, Kenneth Rainin Foundation, Sierra Club Foundation, impact evaluation, strategic planning for mission-driven organizations","The firm repeatedly mentions executive search for CEOs and leadership roles, positioning it as an executive_search provider. All client examples are foundations, universities, NGOs, and impact‑investing entities, indicating a clear focus on the nonprofit/impact sector, thus primary_industry = other with sub_industry = nonprofit. No pricing model is disclosed, so business_model is not_specified. The niche is specific enough to be high specificity, and the client mix spans large nonprofits and mission‑driven organizations, leading to a mixed company_type and nonprofit_large profile."
Titan Talent,http://www.titantalentpartners.com,executive_search,"staffing, sourcing",retained,multi_industry,,,high,mixed,enterprise_private,not_applicable,unknown,7,"Executive search focus; C‑suite and director‑level roles (CEO, CIO, CFO, CHRO, CRO, CPO); retained, contained, diversity, project and volume recruitment offerings; emphasis on difficult, ambiguous, confidential, obscure and rescue searches; 100% women‑owned; speed and quality metrics; experience with Fortune 500 companies; no explicit industry or client‑size mentions.","The firm clearly positions itself as a retained executive search provider for C‑suite roles, indicating a high‑specificity niche. No industry or client‑size signals are present, so a multi‑industry classification is used and the client profile defaults to large private enterprises based on the Fortune 500 experience mentioned."
Carlson,http://www.carlsongroupllc.com,executive_search,,retained,multi_industry,"finance, construction",insurance,medium,enterprise,enterprise_private,not_applicable,unknown,8,"mentions finance, insurance, construction sectors; focuses on executive and C‑level roles; mid‑level management; high‑touch consultative approach; targets companies seeking CEOs and senior leaders; no geographic or budget specifics.","The firm explicitly markets executive search services (retained model) for finance/insurance and construction, indicating multiple industries without a clear dominant one, leading to a multi_industry classification. The focus on senior leadership suggests large enterprise clients, likely private, and the lack of geographic detail leaves geography unknown."
IveSearch,http://www.ivesearch.com,executive_search,,contingency,multi_industry,"finance, retail, healthcare",,medium,mixed,mixed_types,not_applicable,national,8,"Executive recruitment for mid‑senior level roles; functional focus on Marketing, Sales, HR, Operations, Engineering, Supply Chain/Logistics, Legal, Accounting/Finance; industry focus on Consumer Packaged Goods (CPG), Retail, Financial Services, Pharmaceutical; mentions both contingency and retained searches; operates locally and nationally across the United States; no explicit client size or stage signals.","The firm explicitly lists four distinct industries (CPG, Retail, Financial Services, Pharmaceutical) with no single one dominating, leading to a multi‑industry classification. It offers executive search services on both contingency and retained bases, indicating a contingency business model. Client type signals are broad, covering various sizes, so a mixed profile is most appropriate."
NextOne,http://www.nextonestaffing.com,executive_search,staffing,not_specified,multi_industry,other,,medium,mixed,mixed_types,not_applicable,global,7,"mentions executive search and staffing, C-level talent placement, serves small startups to global enterprises, based in Santa Rosa California, no specific industry or sector references, emphasizes customized cultural fit and ethical practices, BBB accreditation, award recognitions.","The firm explicitly markets executive search (C‑level) and staffing services, but provides no industry focus, leading to a multi‑industry classification with 'other' as secondary. Client types range from startups to large enterprises, so the profile is mixed. Geographic scope is inferred as global from the mention of serving global enterprises."
Excel Talent,http://www.exceltalentsolutions.com,executive_search,permanent_recruiting,not_specified,multi_industry,,,low,mixed,mixed_types,not_applicable,national,7,no explicit industry or niche mentions; description is generic executive and professional recruiting across all sectors; no client size or sector signals.,"The firm advertises executive and professional recruiting with retained and contingency options, indicating executive_search as the core service. No industry-specific language appears, so the industry is classified as multi_industry with low specificity. Client type is mixed because no size or sector is highlighted, and the geography is national due to a nationwide service claim."
Gerard Daniels,http://www.gerard-daniels.com,executive_search,,retained,multi_industry,,,low,enterprise,enterprise_private,not_applicable,global,8,"The description mentions serving ""various industries and sectors"" and highlights leadership and board needs, but provides no specific industry references such as healthcare, technology, finance, etc.","The firm offers executive search and board consulting, typical of retained executive search models. No industry is singled out, so multi_industry is used. The language targets large, leading companies, indicating an enterprise client base, and the global office footprint points to a worldwide geography."
CareerList,http://www.performsearch.com,executive_search,,not_specified,unknown,,,low,unknown,unknown_type,not_applicable,unknown,6,"no industry signals — generic executive search language only; mentions executive search, curated community of rising talent, advisory services, leadership roles; no client size, sector, or geographic clues.","The firm only describes executive search and advisory services without naming any target industries, client sizes, or regions, leading to an unknown industry and client profile classification. The lack of specific signals results in low specificity and a moderate confidence level."
InPeak Demand,http://www.inpeakdemand.com,permanent_recruiting,,not_specified,other,,renewables,high,unknown,unknown_type,not_applicable,unknown,7,"renewable energy, solar energy, energy storage, electric vehicles, sustainability, focus on hiring leaders for renewable sector","The description repeatedly emphasizes renewable energy, solar, storage, and EVs, establishing a clear niche in the renewables sector (primary_industry 'other' with sub_industry 'renewables'). The service is framed as connecting organizations with qualified leaders, suggesting permanent placement rather than staffing or RPO. No details on pricing, contract type, or client size are given, so business model and client classifications remain unknown."
Slate,http://www.joinslate.com,executive_search,,retained,finance,manufacturing,banking,high,mid_market,mid_market_private,not_applicable,national,8,"financial services, banks, insurance firms, wealth management companies, private equity firms, industrial firms, smaller market cities, U.S. Heartland, executive-level talent, diversity, equity, and inclusion consulting, organizational strategy development, retained executive search, focus on smaller market cultures","The firm explicitly states it is a retained executive search firm serving financial services (banks, insurance, wealth management, private equity) in smaller U.S. markets, indicating a clear finance focus. The retained model and niche on smaller market cities give a high‑specificity classification. Client size appears mid‑market rather than enterprise or SMB, leading to the mid_market_private profile."
Catholic,http://www.catholicrecruiter.com,executive_search,,not_specified,other,,nonprofit,high,mixed,nonprofit_large,not_applicable,unknown,8,"Catholic organizations, dioceses, Catholic educational institutions, religious orders, non‑profit placement, Catholic affiliated organizations, mission‑driven culture, faith‑based leadership recruitment, religious sector","The firm explicitly markets executive search for Catholic dioceses, schools, religious orders and other faith‑based non‑profits, indicating a clear niche. This niche places it in the 'other' industry with a nonprofit sub‑industry. Client types span large religious institutions and schools, leading to a mixed profile and the 'nonprofit_large' client descriptor."
Flatiron Search,http://www.flatironsearch.com,executive_search,,retained,retail,"information_technology, healthcare",consumer_goods,high,vc_backed,vc_growth,series_c_plus,national,8,"high-growth consumer brands; beauty; business services; consumer products/services; consumer health care; education & training; experiential/specialty retail; food & beverage/restaurants; franchising; health & wellness/active lifestyle; hospitality & nightlife; technology & SaaS; roles in finance, operations, supply chain, CEO, presidents, functional leads; US and Canada coverage; well‑funded, fast‑growing companies","The firm describes itself as a boutique executive‑search firm focused on high‑growth, well‑funded consumer brands, indicating a clear niche (executive search for fast‑growing consumer companies). The dominant industry theme is retail/consumer goods, with secondary mentions of tech (SaaS) and consumer health, leading to a retail primary classification. Clients are portrayed as VC‑backed growth‑stage companies, so vc_growth is the best fit."
Flower Hire,http://www.flowerhire.com,executive_search,staffing,not_specified,other,,,high,mixed,mixed_types,not_applicable,unknown,8,"cannabis industry, executive search, staffing, HR advisory services, focus on executive and HR leadership roles, exclusive niche in cannabis sector","The firm explicitly states it serves only the cannabis sector, positioning itself as a niche executive search and staffing provider, which gives a clear industry signal (other) and a high‑specificity niche. No client size or funding stage is mentioned, so the client type is mixed and the profile is classified as mixed_types. Business model and geography are not described, leading to not_specified and unknown respectively."
Prestige,http://www.prestigescientific.com,executive_search,,not_specified,healthcare,,pharma,high,unknown,mixed_types,not_applicable,global,8,life sciences sector; executive search; clinical R&D; commercial; diagnostics & tools; discovery & preclinical; drug safety & pharmacovigilance; executive leadership & board of directors; global network; no geographic limitation; no pricing model disclosed,"The firm explicitly markets executive search for the life sciences sector, with detailed functional areas (clinical R&D, drug safety, etc.) indicating a clear healthcare focus, specifically pharma/biotech. No size or VC signals are provided, so client type and profile are marked as mixed/unknown. Geography is global as no limits are mentioned."
GX People,http://www.gxpeople.com,executive_search,"permanent_recruiting, staffing",contingency,healthcare,,pharma,high,mixed,mixed_types,not_applicable,global,9,"mentions pharmaceuticals, biotechnology, medical devices; functional areas include Quality Assurance, Quality Control, Analytical Method Development, Quality Management, Audit and Compliance, Data Integrity, Manufacturing, Engineering and Production, Validation, Technical Operations, Distribution of Medicinal Products, Regulatory Affairs; services listed are executive search, contingency search, interim/contract staffing; geographic coverage includes United Kingdom, United States, Germany, Spain, Switzerland; language targets businesses of all sizes.","The firm explicitly focuses on pharma, biotech, and medical devices, clearly placing it in the healthcare industry with a strong niche. It offers executive search, contingency (permanent) recruiting, and interim staffing, indicating those services. Client size is not defined, so a mixed profile is most accurate, and its presence in multiple countries makes it global."
FlowerHire,http://www.flowerhire.com,executive_search,staffing,not_specified,other,,,high,mixed,mixed_types,not_applicable,unknown,8,cannabis industry; executive search; staffing; HR advisory services; focus exclusively on cannabis companies; roles include executive and senior positions; language about forward‑thinking individuals and change‑makers; no mention of other sectors or geographic scope.,"The firm repeatedly emphasizes its exclusive focus on the cannabis sector and offers both executive search and staffing, giving a clear niche (high specificity). Cannabis does not map to any predefined industry, so it falls under 'other'. No client size or geography is described, leading to a mixed client type and profile."
SRI Talent,http://www.sritalent.com,executive_search,"permanent_recruiting, staffing",retained,healthcare,"manufacturing, finance",,medium,mixed,mixed_types,not_applicable,unknown,7,"mentions aerospace, engineering, finance and accounting, food, human resources, and a strong focus on healthcare (testimonial from a $6B healthcare company building a Corporate Strategy team). Also references retained search, contingent placement, and contract staffing.","The firm offers retained executive search, contingent placement, and contract staffing, indicating a primary focus on executive search. While it lists many industries, the explicit emphasis on a large healthcare client suggests healthcare as the dominant sector, with manufacturing (aerospace, food) and finance as secondary. Client types span multiple sizes, leading to a mixed profile classification."
Delson,http://www.delsontalent.com,executive_search,"permanent_recruiting, rpo",retained,healthcare,"information_technology, construction",biotech,medium,mixed,mixed_types,not_applicable,local,8,"biotech, pharmaceutical, medical_devices, HVAC, technology, early-stage startups, general & administrative (G&A), sales, consulting/contracting, retained searches, full cycle recruitment, embedded recruitment, ATS and recruitment tool evaluation, San Francisco, Long Beach, California","The firm repeatedly mentions biotech, pharma, and med‑device work, indicating a healthcare focus, while also listing tech and HVAC, giving secondary industries. It highlights retained executive searches, suggesting a retained business model and executive_search as the primary service. Client types span startups to established firms, leading to a mixed profile and local California geography."
Brio,http://www.briogrp.com,executive_search,permanent_recruiting,not_specified,healthcare,information_technology,biotech,high,vc_backed,vc_growth,series_c_plus,unknown,8,"life sciences, biotech, pharma, digital health, medical device, health tech, IT, SaaS, high‑growth startups, innovative companies, clinical executive leadership, medical science liaisons, regulatory executives, executive search process, talent acquisition partner","The firm emphasizes executive search for life‑science roles (biotech, pharma, medical devices) and also mentions IT/SaaS, indicating a primary focus on healthcare with a secondary tech angle. Their target market is high‑growth startups, which are typically VC‑backed, placing them in the vc_growth segment (Series B/C). No pricing model or geographic scope is disclosed, leading to a not_specified business model and unknown geography."
Chasm Partners,http://www.chasmpartners.com,executive_search,rpo,retained,healthcare,,health_tech,high,vc_backed,vc_growth,series_c_plus,unknown,9,"healthcare talent solutions provider; specializes in healthcare services, healthcare technology, and Life Sciences; executive search and non‑executive search; retained search model (ChasmSearch); RPO offering (ChasmTeam); leadership coaching (ChasmLead); at‑risk recruiting model; clients backed by top Venture Capital and Private Equity; high‑growth, innovative healthcare companies; focus on executive and VP‑level placements; no geographic specificity mentioned.","The firm repeatedly emphasizes healthcare (services, technology, life sciences) as its core market, uses a retained executive search model, and serves VC/PE‑backed high‑growth healthcare companies, indicating a clear niche. These signals justify classifying it as executive_search, retained, healthcare (health_tech), vc_growth client profile at series C+ stage."
CCA,http://www.ccarecruit.com,executive_search,permanent_recruiting,not_specified,manufacturing,"logistics, information_technology, finance",,medium,mixed,mixed_types,not_applicable,national,7,"mentions logistics, supply chain, manufacturing, distribution, transportation, sales, finance, technology, accounting, VP of Logistics, Directors of Transportation, CEOs, Corporate Controllers, nationwide service, woman-owned professional recruiting firm.","The firm emphasizes executive and professional placement for leadership roles, especially in manufacturing, logistics, and supply chain, indicating a primary focus on manufacturing. It serves a broad range of client sizes across the U.S., leading to a mixed client type classification. Lack of explicit pricing or engagement details leaves the business model unspecified."
Palladian West,http://www.palladianwest.com,executive_search,,retained,multi_industry,,,low,mixed,mixed_types,not_applicable,global,7,"mentions executive search, executive coaching, leadership consulting, talent strategy, team architecture, data‑driven process, Predictive Index psychometric tools, white‑glove process; no specific industry, sector, or client vertical referenced.","Both firms focus on executive search and leadership services without naming any industry or client size, indicating a broad, multi‑industry approach. The retained nature of executive search suggests a retained business model, and the lack of geographic limits points to a global reach."
KTG Search,http://www.ktgsearch.com,executive_search,sourcing,retained,multi_industry,"information_technology, retail",saas,high,vc_backed,vc_growth,series_c_plus,unknown,8,"executive search focus on C‑level and VP roles, Go‑to‑Market and operational leadership, board placements, talent advisory for venture capital and private equity portfolios, emphasis on underrepresented leaders, high‑growth consumer companies, repeat client referrals, no geographic specificity.","The firm explicitly markets executive search for C‑level/VP roles and offers talent advisory to VC/PE portfolios, indicating a focus on high‑growth, venture‑backed consumer companies. This niche points to a VC‑backed client base in growth stages (Series B/C). No dominant industry is mentioned, so a multi‑industry classification with IT and retail as secondary sectors is appropriate."
LS,http://www.ls-international.com,executive_search,permanent_recruiting,retained,manufacturing,retail,food_beverage,high,enterprise,enterprise_public,not_applicable,unknown,8,"focus on executive search for C‑Suite roles; targets consumer goods sector; client list includes Melitta, Brita, Carlsberg, Coty, Danone, Puma, Lindt, Duracell; mentions retailers needing new leaders; emphasizes international service for consumer companies; 95% repeat business; talent development and assessment services.","The firm explicitly offers executive search for C‑Suite positions in consumer goods companies, with a client roster of large, publicly‑traded manufacturers (food, beverage, apparel, etc.). This points to a manufacturing focus, specifically food & beverage, and an enterprise‑public client base. The executive‑search model is typically retained, leading to the chosen classifications."
Meederby,http://www.meederby.com,executive_search,,retained,other,,,high,mixed,mixed_types,not_applicable,unknown,8,"focus on staffing industry, workforce solutions, professional services staffing, light industrial staffing, executive search for staffing firms, mentions of start‑ups to global staffing players, deep expertise in staffing and workforce management.","The firm repeatedly emphasizes its niche in the staffing and workforce solutions sector, making staffing the dominant industry signal, which maps to 'other' in the allowed list. It serves a range of staffing firms from startups to large global players, indicating a mixed client base, so 'mixed_types' is the most precise profile. Executive search is the clear service, typically retained, leading to the chosen classifications."
Cole,http://www.colegroup.com,executive_search,,retained,information_technology,,saas,high,mixed,vc_growth,series_c_plus,unknown,9,"mentions of technology clients such as OpenAI, DoorDash, Figma, Datadog, Vercel, Lambda, Stripe, Workday, Atlassian, Zendesk, MongoDB, Confluent, Twilio, Splunk, Snap, Airbnb, Instacart, Supercell, Roblox, Tinder, Reddit; focus on sales and marketing executive roles (CRO, CMO); language about high‑growth, tech‑focused companies; no references to other sectors.","The firm exclusively offers executive search for senior go‑to‑market roles and cites a roster of well‑known technology companies, indicating a clear focus on the IT sector, specifically SaaS. Their high‑touch, retained model and client list of fast‑scaling, VC‑backed tech firms point to a vc_growth profile. No other industry or geography is emphasized, leading to high confidence in these classifications."
Safire,http://www.safirepartners.com,executive_search,,not_specified,multi_industry,"information_technology, retail",saas,low,mixed,vc_growth,series_c_plus,unknown,6,"Client list includes many technology and internet companies (AirMap, Airpush, CloudVirga, DataScience, Defy Media, Docstoc, FanConnect, First Advantage, Fox Sports Media Group, Funny or Die, GumGum, Headspace, ICON Aircraft, Instantly, Interset, Invoca, LegalZoom, Live Nation, Machinima, Mindshow, OpenX, Pathmatics, PatientPop, Payoff, RealtyMogul, Real­tyTrac, Revolution Prep, Science Inc, Shift Technologies, TrueCar, Turtle Beach, Upfront Ventures, etc.). Signals span media/entertainment, ad‑tech, e‑commerce, fashion/beauty (Beautycounter, HauteLook, Ipsy, MVMT Watches, Nasty Gal, Reformation), health/medical (Health Data Vision, Lifescript, MD Insider), finance (Payoff, Real­tyMogul), aerospace (ICON Aircraft), energy (Inspire Energy). No single sector dominates >50% of the list.","The firm is an executive search boutique focused on emerging companies, with a client roster that spans many tech‑centric and consumer‑focused startups, indicating no single dominant industry. This breadth leads to a multi_industry classification, with information technology (saas) as the strongest secondary signal. The emphasis on early‑to‑mid‑stage growth companies points to a vc_growth client profile."
