company_name,company_website,primary_service,secondary_services,business_model,primary_industry,secondary_industries,sub_industry,specificity,company_type,client_profile,company_stage,geography,confidence,detected_signals,reasoning
33 Eleven,http://www.33eleven.com,executive_search,,retained,information_technology,,saas,high,vc_backed,vc_growth,series_c_plus,unknown,8,"mentions executive search, C‑level, VP, board members; focuses on technology, product development, data management, go‑to‑market; serves high‑growth markets, startups, early‑stage to IPO companies; references private equity, venture capital, growth‑stage firms; no geographic limits or size specifics.","The firm explicitly offers executive search (retained) for technology‑focused, high‑growth companies, citing VC and PE backed startups through IPO. This points to an information technology primary industry with a SaaS‑type sub‑industry and a VC‑growth client profile. Lack of geographic or size details leads to unknown geography and a confidence of 8."
Quantum Talent,http://www.quantumtalent.io,permanent_recruiting,"executive_search, rpo",not_specified,information_technology,,ai_ml,high,vc_backed,vc_growth,series_c_plus,unknown,8,"targets VC‑backed AI, SaaS and Web3 startups; mentions Tier 1 venture firms (Sequoia, a16z, Khosla, Lightspeed, Coatue, Bessemer, Index, Craft); client list includes Character AI, Scale AI, Together AI, Hebbia, ClickUp, Rippling, Moonpay, Yuga Labs, etc.; focuses on engineering, product, finance and go‑to‑market roles; emphasizes building entire companies from seed through IPO.","The firm repeatedly emphasizes recruiting for VC‑backed AI, SaaS and Web3 startups and lists numerous such clients, clearly placing it in the information technology sector. Its focus on full‑team builds and executive suites points to permanent recruiting with executive search capabilities. The client base is described as VC‑backed growth‑stage companies, leading to a vc_growth profile and a series C+ stage classification."
Crui t,http://www.cruitgroup.com,executive_search,"permanent_recruiting, staffing",not_specified,information_technology,finance,cybersecurity,medium,mixed,vc_growth,series_c_plus,unknown,8,"emerging technologies, crypto/blockchain, fintech, high-growth startups, managed service providers, software engineering, blockchain, IT infrastructure, information security, business development, product marketing/management, finance","The firm highlights executive search, direct hire and contract staffing, indicating a primary focus on executive_search with permanent and staffing as secondary services. Industry cues (emerging tech, crypto, blockchain, fintech, software engineering, IT infrastructure, information security) point to information_technology as dominant, with finance as a secondary. Client language (high‑growth startups, crypto, fintech) suggests VC‑backed growth‑stage companies, leading to a vc_growth profile and a series_c_plus stage."
Laurel,http://www.laurel-group.com,executive_search,sourcing,not_specified,information_technology,"retail, manufacturing",enterprise_software,high,mixed,mixed_types,not_applicable,national,8,"technology-focused companies, executive leadership hiring, enterprise software (PaaS/SaaS), big data & analytics, cloud computing, cybersecurity, retail, IoT, manufacturing, network services, wireless & mobility, eCommerce, robotics, US cities (Seattle, San Francisco, New York, Chicago) indicating national reach, executive search process, talent management, 500+ searches, 100% placement success","The firm explicitly markets executive search for technology-focused firms and lists many tech sub‑sectors, pointing to information technology as the dominant industry. Their focus on executive leadership and mention of sourcing supports a primary executive_search service with sourcing as a secondary. No size or funding details are given, so client type is mixed, and the client profile is best captured as mixed_types. Geographic coverage across major US cities signals a national reach."
Quantum Talent,http://www.quantumtalent.io,permanent_recruiting,"executive_search, sourcing",not_specified,information_technology,,ai_ml,high,vc_backed,vc_growth,series_c_plus,unknown,8,"focus on VC‑backed AI, SaaS and Web3 startups; mentions of Tier 1 VCs (Sequoia, a16z, Khosla, Lightspeed, etc.); client list includes Character AI, Scale AI, ClickUp, Rippling, Moonpay, Yuga Labs, etc.; language about building executive suites, engineering, product, finance, go‑to‑market teams; “seed through IPO” lifecycle; startup speed and elite standards.","The firm repeatedly emphasizes recruiting for VC‑backed AI, SaaS and Web3 startups, naming prominent venture firms and startup clients, which points to an information‑technology focus with an AI/ML sub‑industry. Its service description centers on full‑time placements and executive hiring, so permanent recruiting is primary. The target market spans growth‑stage startups, leading to a vc_growth profile and series‑C‑plus stage classification."
Parker Remick,http://www.parkerremick.com,executive_search,,retained,information_technology,,ai_ml,high,mixed,vc_growth,series_c_plus,global,9,"focus on technology and AI leadership roles; engineering, product management, C‑level and VP placements; venture‑backed startups; private‑equity‑backed firms; public companies; AI robotics startup Mytra case study; retained executive search model; placements in US and 26 other countries; emphasis on growth, platform modernization, value‑creation plans.","The firm explicitly markets itself as a retained executive search firm specializing in technology and AI leadership, indicating a clear information‑technology focus (ai_ml sub‑industry). It repeatedly mentions serving venture‑backed startups and private‑equity‑backed firms, pointing to a VC‑growth client profile. Global placement reach and retained model further support the classifications."
Kindred Partners,http://www.kindredpartners.com,executive_search,,not_specified,information_technology,healthcare,saas,high,vc_backed,vc_growth,series_c_plus,unknown,9,"technology startups, venture-backed, enterprise, consumer, healthcare, executive talent, founders, CEOs, boards of directors, portfolio companies, Amazon, Anaplan, Asana, AuditBoard, Auris Surgical, Bill.com, Coupa, Facebook, Gainsight, GitLab, Gusto, HashiCorp, Looker Data, MuleSoft, Postmates, Ripple, Samsara, TeamSnap, TheRealReal, Udemy, 20 years experience, executive search focus, no geographic limits mentioned","The firm explicitly markets executive search for venture-backed technology startups, listing numerous SaaS and tech companies as clients, indicating a clear focus on the information technology sector (specifically SaaS). Their emphasis on early and growth-stage VC-backed firms points to a vc_growth client profile, with the stage corresponding to Series B/C and beyond."
Zeal,http://www.zeal.ventures,executive_search,"permanent_recruiting, sourcing",not_specified,information_technology,retail,ai_ml,high,vc_backed,vc_growth,series_c_plus,unknown,9,"executive recruiting for startups; seed to pre-IPO focus; technology and consumer sectors; AI, engineering, product, go-to-market, finance, operations, people, legal functions; senior‑level roles (C‑suite, VP, Head of); direct sourcing approach; no geographic or pricing details provided.","The firm explicitly markets executive search for early‑stage and growth‑stage startups, emphasizing technology (AI, engineering) and consumer sectors, which points to an information‑technology focus with an AI/ML sub‑industry. Client language (seed to pre‑IPO) aligns with VC‑backed growth companies, leading to a vc_growth profile and series_c_plus stage classification."
Combine,http://www.combinegr.com,executive_search,"rpo, permanent_recruiting",not_specified,information_technology,"retail, logistics",,medium,mixed,mixed_types,not_applicable,global,7,"mentions executive search, outsourcing, direct hire; targets technology and corporate sectors; client examples Boticário (retail/consumer goods) and Nowports (logistics); emphasizes global expertise and data‑driven solutions; no specific geographic focus stated.","The firm highlights executive search, RPO, and direct hire, with a clear emphasis on technology companies, making IT the primary industry. Client examples span retail and logistics, so those are listed as secondary industries. Lack of explicit size or stage cues leads to a mixed client profile and medium confidence."
Terransys,http://www.terransys.com,executive_search,"permanent_recruiting, rpo",not_specified,information_technology,finance,ai_ml,high,vc_backed,vc_growth,series_c_plus,local,8,"technology sector, startups, Silicon Valley, Los Angeles, B2B, B2C, Cloud, Enterprise, FinTech, Internet, IoT, Robotics, SaaS, Security, VR, VP of AI, CTO, data scientists, software engineers, retained placements, contingency placements, RPO, investors (Khosla Ventures, IA Ventures), focus on high‑level technical talent.","The firm repeatedly emphasizes recruiting technology executives, AI leaders, and software talent for startups, with explicit mentions of Silicon Valley and Los Angeles, indicating a strong focus on the information technology industry and VC‑backed clients. The presence of retained, contingency, and RPO services, plus references to AI, SaaS, and FinTech, support a high‑specificity niche classification."
SPMB,http://www.spmb.com,executive_search,,retained,information_technology,"finance, healthcare, other",saas,high,mixed,vc_growth,series_c_plus,global,9,"focus on technology market, C‑Level and Board searches, disruptive growth‑oriented startups, digital transformation for large multinationals; client list includes Google Cloud, Snowflake, Twilio, GitHub, C3.ai, Cohesity, PagerDuty, Smartsheet (SaaS/AI/Cloud); also Disney (media), Under Armour (consumer), NerdWallet (fintech), Impossible Foods (food tech), MLB (sports), Airbnb (marketplace), lululemon (apparel), Noom (health tech), Hyatt (hospitality), Amazon (e‑commerce); mentions media, consumer, financial services, healthcare, renewables sectors.","The firm repeatedly describes itself as the #1 executive search firm for the technology market and lists numerous tech‑focused clients, indicating a dominant IT focus. It explicitly mentions retained (independent) search engagements, confirming a retained business model. Client signals point to growth‑stage VC‑backed tech startups as the primary target, with additional enterprise customers, leading to a mixed client type and vc_growth profile."
Genuine Search,http://www.genuinesearchgroup.com,executive_search,,retained,multi_industry,"information_technology, finance, construction, manufacturing, real_estate",it_services,low,mixed,mixed_types,not_applicable,local,7,"mentions Administrative Support, Advertising & Marketing, Construction, Finance & Accounting, Financial Services, Human Resources, Manufacturing, Real Estate, Technology; executive search firm; exclusive searches; based in NYC; serves employers and job seekers across many sectors.","The firm explicitly markets itself as an executive search firm, indicating a retained model. It lists a wide array of sectors without a dominant one, leading to a multi‑industry classification. Geographic mention of NYC qualifies as a local market, while the lack of size or stage cues results in mixed client type and low specificity."
CMRG,http://www.gocmrg.com,executive_search,permanent_recruiting,not_specified,multi_industry,"healthcare, information_technology, finance",,low,mixed,mixed_types,not_applicable,unknown,7,"mentions education, healthcare, senior living, health and fitness, technology and IT, human resources, consumer packaged goods, retail, accounting and finance, engineering, hospitality, manufacturing; also references executive search, retained and contingency recruitment, employer branding, marketing approach to recruitment.","The firm lists a wide array of industries without a clear dominant sector, leading to a multi_industry classification. Services focus on executive search and permanent placement, with both retained and contingency models mentioned, but no single business model is dominant. Client size and stage signals are absent, indicating a mixed client base."
SRI Talent,http://www.sritalent.com,executive_search,"permanent_recruiting, staffing",not_specified,multi_industry,"manufacturing, finance, healthcare",aerospace_defense,medium,enterprise,enterprise_private,not_applicable,unknown,7,"mentions aerospace, engineering, executive roles, finance and accounting, food, human resources; testimonial from a $6 billion healthcare company; sectors listed include aerospace, finance, food, healthcare; language suggests serving large organizations across multiple verticals.","The firm highlights retained search, contingent placement, and contract staffing, indicating a broad service mix with executive search as the most emphasized. Industry signals are spread across aerospace, finance, food, and healthcare with no single dominant sector, leading to a multi‑industry classification and aerospace_defense as the sub‑industry for the first secondary industry. The testimonial from a $6 B healthcare firm and references to large organizations point to an enterprise client focus."
Outside Lines,http://www.outsidelines.co,executive_search,"staffing, rpo",not_specified,other,,,high,mixed,mixed_types,not_applicable,unknown,8,"creative companies, brand, strategy, design, marketing, advertising, studios, agencies, creative founders, CEOs, heads of departments, executive leadership, individual contributors, team leads, embedded recruiting, talent architecture, organizational design, hiring plans, role definitions, Top 15 Advertising Recruiter, independent creative talent strategy, D&I strategy, contract and contingency workers","The firm repeatedly emphasizes serving creative/advertising brands, studios, and agencies, indicating a clear niche in the 'other' industry category. Executive search is the flagship offering, with staffing and embedded recruiting (RPO) as secondary services. Client base spans startups to established firms, leading to a mixed company type and profile."
BoardMember,http://www.boardmemberconnect.com,executive_search,"sourcing, permanent_recruiting",not_specified,other,,nonprofit,high,mixed,nonprofit_large,not_applicable,national,8,"nonprofit board recruitment, nonprofit organizations, board member placement, Fortune 500 companies, mission‑matched senior executives, nationwide executive sourcing, board governance, fundraising, high‑level executives, corporate board placement programs, 100% success rate, serving hundreds of nonprofits across the country","The firm explicitly focuses on recruiting board members for nonprofit organizations, a clear niche, and also offers board placement programs for Fortune 500 firms. This points to a primary industry of 'other' with sub‑industry 'nonprofit'. Client types span both large nonprofits and corporate boards, leading to a mixed client type and the 'nonprofit_large' profile. No geographic limits are mentioned, indicating national coverage."
GS2,http://www.gs2partnership.com,executive_search,"staffing, sourcing",not_specified,multi_industry,"finance, construction",,medium,mixed,mixed_types,not_applicable,global,7,"energy sector, finance sector, built environment/construction, sustainability, ESG, clean energy, climate change, social infrastructure, placemaking, purpose‑led businesses, impact‑driven organizations, executive leadership roles (CEO, CFO, COO, CTO, CPO, CSO), sustainable finance, responsible business, corporate affairs, environmental health and safety.","The firm emphasizes executive search for sustainability‑focused roles across energy, finance and built‑environment sectors, indicating a niche but spread across multiple industries, so primary_industry is set to multi_industry with finance and construction as secondary. No explicit pricing or contract model is given, leading to a not_specified business model. Client size is unclear, so a mixed client profile is used."
Inkwell,http://www.inkwell.co,executive_search,,not_specified,multi_industry,,,low,mixed,mixed_types,not_applicable,unknown,7,"no specific industry signals – description is generic executive‑search language, mentions high‑salary, high‑powered professionals, forward‑thinking companies, but no explicit sector, role, or client size cues","The site positions Inkwell as an executive search platform with a referral‑based model, which clearly defines the primary service. No industry, role, or client‑size signals are provided, so the industry is treated as multi_industry and the client profile as mixed_types. Business model and geography are not stated, leading to a moderate confidence level."
Consultative,http://www.consultativesg.com,executive_search,permanent_recruiting,not_specified,multi_industry,"finance, information_technology",accounting,medium,mixed,mixed_types,not_applicable,unknown,7,"mentions recruiting for Accounting & Finance roles (CFO, VP, Director, Manager, Senior Financial Analyst, etc.), Information Technology roles (CTO, CIO, Software Engineer, Project Manager, etc.), and Human Resources roles (CHRO, HR Director, HR Specialist, etc.); emphasizes a consultative, low‑pressure approach; provides a job portal link; no industry, client size, or geographic signals are given.","The firm clearly positions itself as an executive search provider for senior finance, IT, and HR functions, but it does not name any target industry or client size, leading to a multi‑industry classification with finance as the first secondary industry and accounting as the sub‑industry. The lack of geographic or business‑model details reduces confidence."
Executive,http://www.executivejobsearch.net,executive_search,,not_specified,multi_industry,,,high,enterprise,enterprise_private,not_applicable,unknown,8,no industry signals — generic executive search language only,"The firm explicitly markets executive search services for C‑suite leaders with high salary ranges, indicating a clear niche (executive search). No industry or sector is mentioned, so the industry is classified as multi_industry. The lack of geographic or pricing details leads to an unknown geography and not_specified business model, while the target hiring firms are presumed to be large enterprises."
Forshay,http://www.forshay.com,executive_search,"staffing, permanent_recruiting",not_specified,multi_industry,other,,medium,mixed,mixed_types,not_applicable,unknown,7,"executive search, interim HR placements, direct hire recruiting, organizational development, design thinking workshops, inclusion/diversity consulting, client Pixar (media/entertainment), focus on progressive companies, science‑based approach to inclusion, no geographic or pricing details provided.","The firm clearly markets executive search and interim HR services, indicating an executive_search primary service with staffing and permanent recruiting as secondary. No single industry dominates the narrative; only a media client (Pixar) is mentioned, so multi_industry is appropriate. Client types range from large enterprises to unspecified progressive firms, leading to a mixed client profile."
Tap,http://www.tapartners.org,executive_search,sourcing,contingency,finance,"retail, manufacturing",insurance,medium,enterprise,enterprise_public,not_applicable,unknown,8,"Clients mentioned: IVECO Group (automotive manufacturing), BNP Paribas (banking), Generali (insurance), LVMH and Kering (luxury retail). Explicit focus on insurance and finance sectors, positions filled include Financial Controllers and insurance specialists. No geographic region stated.","KiTalent is described as an executive search firm with a pay‑upon‑value model, indicating contingency executive search. The client list and explicit mention of insurance and finance point to finance as the dominant industry, with insurance as the sub‑industry. Clients are large public corporations, so enterprise_public is appropriate. No geography is provided."
Career Development,http://www.careerdevelopmentpartners.com,executive_search,permanent_recruiting,not_specified,multi_industry,,,low,mixed,mixed_types,not_applicable,unknown,5,"mentions executive search, recruitment, career transition support, outplacement, leadership development, coaching, mental health services, HR solutions; no specific industry or sector references.","The company highlights executive search and broader talent management services without naming any industry, client size, or geography. This generic positioning leads to a multi‑industry classification and mixed client profile, with low specificity due to lack of niche signals."
US Quanta,http://www.usquanta.com,executive_search,staffing,not_specified,multi_industry,"finance, other",,low,mixed,mixed_types,not_applicable,global,7,"executive search & recruitment, HR consulting, flexible staffing, C‑suite and mid‑level manager placements, roles in finance, sales, marketing, operations, serving clients in North America and Europe (including Italy), mentions of various industries but no dominant sector.","The firm explicitly markets executive search and flexible staffing across many sectors, with only a finance role mention as a hint, leading to a multi‑industry classification. No client size or VC signals are provided, so the client profile is mixed. Geography spans North America and Europe, qualifying as global."
Hello Jagger,http://www.hellojagger.com,executive_search,,not_specified,multi_industry,,,low,unknown,unknown_type,not_applicable,unknown,5,"generic headhunting language, mentions serving companies across various sectors, no specific industry, no client size or stage details, no geographic focus","The text only describes a generic headhunting service without industry, client size, or geographic details, leading to a multi-industry classification and low specificity. Executive search is inferred from the term 'head hunting', but no business model or client profile is evident."
Acute,http://www.acute-talent.com,executive_search,"staffing, permanent_recruiting",not_specified,multi_industry,"information_technology, other",ai_ml,low,unknown,unknown_type,not_applicable,global,5,"mentions executive search, permanent recruitment, staff augmentation, bilingual virtual assistants, AI and big data, call center team building, HR consulting, technology consulting (SAP, digital transformation, e-commerce), serves North America, United Kingdom, Ibero-America; no specific industry or client size signals.","The site lists executive search first, so it is the primary service, with staffing and permanent recruiting as secondary. No industry is emphasized; signals are generic across tech, AI, and BPO, leading to a multi‑industry classification. Lack of client size or sector details results in low specificity and unknown client profile."
Broadstreet,http://www.broadstreetglobal.com,executive_search,,not_specified,construction,finance,real_estate_development,high,enterprise,enterprise_private,not_applicable,local,7,"land infrastructure development, real estate investments, home development, hotel/lodging, land banking, restaurants, specialty finance, crypto mining, self‑storage facilities, automobile dealerships; financial services consulting with emphasis on investment banking, capital markets, structured products, alternative asset classes; clients include high‑net‑worth individuals, family offices, registered investment advisors, institutional investors, large financial institutions, regional banks, asset managers, boutique firms; regional focus on the Carolinas and mention of Asia Pacific and global clients.","The text emphasizes land infrastructure and real‑estate services (dominant sector) alongside financial‑services consulting, leading to a primary construction industry classification with real_estate_development sub‑industry. Executive‑search language and high‑level client types (institutional investors, large banks) suggest an executive search service for enterprise‑level clients. Geographic focus on the Carolinas defines a local scope."
Prosperity HR,http://www.rogers-group.com,executive_search,"permanent_recruiting, staffing",not_specified,unknown,,,low,unknown,unknown_type,not_applicable,unknown,5,"no explicit industry signals; generic executive and technical search language; mentions contingent, retained, and professional contract engagements but no sector-specific client examples.","The text only describes executive and technical search services with contingent, retained, and contract options, without naming any industry verticals or client size categories. This lack of sector or client signals leads to an unknown industry and low specificity classification."
GRN Coastal,http://www.grncoastalrecruiters.com,executive_search,"permanent_recruiting, staffing",not_specified,manufacturing,"construction, information_technology",industrial_equipment,high,mixed,mixed_types,not_applicable,unknown,8,"mentions wholesale distribution and manufacturing sectors; specific industry signals include electrical, automation, industrial, construction, lighting, technology, energy, industrial supply, plumbing, HVAC, waterworks; services include executive search, entry-level/college hire programs, Talent Marketplace™ for job seekers and employers.","The firm explicitly highlights executive search as a core offering and lists many manufacturing‑related sectors (electrical, automation, HVAC, etc.), indicating a strong niche focus on manufacturing. The breadth of sector mentions (construction, technology) supports secondary industries, while the lack of size or geographic details leads to a mixed client type and unknown geography."
OSI Jobs,http://www.osijobs.com,executive_search,,retained,multi_industry,"retail, manufacturing",grocery_food_retail,high,mixed,mid_market_pe,not_applicable,national,9,"food & beverage sector, medical device manufacturing, operations/manufacturing roles, purchasing/supply chain, R&D, quality assurance/engineering, sales (national/regional/DSD), CEO/CFO/COO/GM, project management, customer service, food safety, distribution/logistics management, sanitation, PE‑backed portfolio company executive leadership, United States geography","The firm explicitly focuses on executive search for food & beverage and medical device manufacturing, indicating a clear niche (high specificity). It mentions both retained and contingency fee structures, serving PE‑backed portfolio companies as well as broader food and device firms, leading to a mixed client type and a mid‑market PE profile. No single industry dominates, so primary_industry is set to multi_industry with retail and manufacturing as secondary."
TruPath,http://www.trupathsearch.com,executive_search,"permanent_recruiting, staffing",retained,manufacturing,,electronics_manufacturing,high,mixed,mixed_types,not_applicable,national,8,"manufacturing focus; sectors mentioned: semiconductor, electronics, automotive, food, pulp and paper, metals; executive retained search; direct hire; contract-to-hire; senior-level roles; cultural fit; Arizona base; nationwide placements; 18 years experience; 16,782 senior roles filled.","The firm explicitly states it specializes in manufacturing and lists multiple manufacturing sub‑sectors, making manufacturing the dominant industry. It offers executive retained search (retained model) and also permanent and contract‑to‑hire services, indicating executive_search as the primary service. Signals point to a broad client base across the U.S., leading to a mixed client type and national geography."
American Career,http://www.americancareersearch.com,executive_search,"permanent_recruiting, sourcing",not_specified,multi_industry,,,medium,unknown,unknown_type,not_applicable,national,7,"mentions North America geography, focuses on mid and critical level positions, uses project‑based search that blends retained search rigor with contingency urgency, references 30 years of retained search experience and executive search consultants, no explicit industry or client‑size signals provided.","The firm describes a search process typical of executive search with retained and contingency elements, indicating executive_search as the primary service. No industry or client‑size signals dominate, leading to a multi_industry classification and unknown client profile. Geography is limited to North America, which is interpreted as national coverage."
Executive Hunt,http://www.executivehunt.com,executive_search,sourcing,not_specified,unknown,,,low,enterprise,enterprise_public,not_applicable,unknown,7,no industry signals – generic executive search language only,"The firm explicitly markets executive search, indicating the primary service. No industry, client size, or geographic details are provided, leading to an unknown industry classification and low specificity. References to ""high‑profile businesses and multinational corporations"" suggest enterprise‑level clients, hence the enterprise_public profile."
