company_name,company_website,primary_service,secondary_services,business_model,primary_industry,secondary_industries,sub_industry,specificity,company_type,client_profile,company_stage,geography,confidence,detected_signals,reasoning
Milvet,http://www.themilvet.org,executive_search,"permanent_recruiting, sourcing",not_specified,multi_industry,"information_technology, finance",,high,mixed,vc_growth,series_c_plus,unknown,8,focus on hiring military veterans; serves high‑growth companies; works with private equity firms to place veterans in portfolio company leadership; works with venture‑backed companies for leadership roles; emphasizes employee retention and productivity; no geographic or size constraints mentioned.,"The firm explicitly markets veteran placement into leadership roles for private‑equity and venture‑backed high‑growth firms, indicating an executive search focus. It serves multiple sectors (PE portfolios and VC‑backed tech), so industry is multi‑industry with IT and finance as likely secondary. The veteran niche and leadership focus give a high specificity rating."
Vision Search,http://www.visionsearchpartners.com,executive_search,"staffing, sourcing",retained,multi_industry,"finance, healthcare",accounting,high,mixed,mid_market_private,not_applicable,global,8,"financial leadership searches (CFO, VP Finance, Controller) for emerging and middle‑market companies; life‑sciences financial search (biotech, pharmaceutical, medical device); examples include high‑technology manufacturer, bio‑medical venture, investment bank, cloud‑based technology services, international consumer goods company; mentions family & founder‑led businesses; Connecticut base but serves North American and international clients.","The firm explicitly positions itself as a retained executive search firm focused on financial leadership, with dedicated life‑sciences financial practice, indicating a clear niche. Client examples span finance, biotech/pharma/medical devices, and technology, showing no single dominant industry, thus multi_industry with finance and healthcare as secondary. Their target clients are emerging and middle‑market firms, leading to a mid_market private profile."
Sea Change,http://www.seachangetalent.com,executive_search,sourcing,not_specified,other,"information_technology, construction",renewables,high,mixed,vc_growth,series_c_plus,unknown,7,"climate, environmental technology, energy, infrastructure, artificial intelligence, climate-focused innovators, investors, corporations, sustainable industries, talent venture, advisory, technical search, growth/scaling phase","The firm emphasizes executive search and advisory for climate, environmental tech, energy, infrastructure, and AI, indicating a niche focus on sustainable/renewable sectors (primary industry 'other' with sub-industry 'renewables'). The mention of growth or scaling innovators points to VC‑backed, Series B/C companies, leading to a vc_growth profile. No geography or pricing model is disclosed, so those fields remain unknown."
Executive Job,http://www.executivejobsearch.net,executive_search,,not_specified,multi_industry,,,high,mixed,mixed_types,not_applicable,unknown,8,"focus on C‑suite and high‑income executives, compensation $250k‑$1.5M, executive‑level hires across all sectors, no mention of specific industry verticals or geographic limits","The firm explicitly offers executive search services for senior leaders, indicating a clear niche (executive‑level hiring) but provides no industry or geographic focus, leading to a multi‑industry classification. The lack of a stated pricing or engagement model results in a 'not_specified' business model. Client types span various company sizes, so 'mixed' and 'mixed_types' best capture the broad target audience."
Clydes,http://www.clydestaffing.com,staffing,sourcing,not_specified,other,,hospitality,high,mixed,mixed_types,not_applicable,unknown,7,"high‑net‑worth individuals and families; domestic and corporate environments; chiefs of staff, executive and personal assistants, nannies, chefs, estate managers, drivers, production assistants, publicists, stylists; personal concierge services; travel planning; event planning; assistant training; staffing for creative executives (branding, design, marketing, digital strategy); explicit mention of entertainment industry focus; Clyde Staffing brand.","The description repeatedly emphasizes premium personal and executive support for high‑net‑worth individuals, families, and entertainment‑industry clients, indicating a clear niche in hospitality‑related staffing. This points to the 'other' industry with a hospitality sub‑industry. Services are staffing‑focused with sourcing as a secondary activity. No explicit business model or geographic scope is given, leading to a mixed client type and moderate confidence."
Inkwell,http://www.inkwell.co,executive_search,"permanent_recruiting, sourcing",not_specified,unknown,,,low,unknown,unknown_type,not_applicable,unknown,7,"no industry signals — generic executive search language only; no client size, sector, or geography mentioned","The description focuses solely on an executive search platform with a referral network and does not mention any specific industry, client size, or geographic focus. Consequently, the industry and client classifications are set to unknown, and the specificity is low due to the generic positioning."
Perform Search,http://www.performsearch.com,executive_search,sourcing,not_specified,unknown,,,low,unknown,unknown_type,not_applicable,unknown,7,"mentions executive search, pre‑identified talent, curated community, advisory services, talent acquisition platform, recruitment solutions; no industry, sector, or client‑type signals present.","The description only references executive search and advisory services, with no industry or client‑size cues, leading to an executive_search primary service and unknown industry. Absence of pricing or contract details results in a not_specified business model and low specificity."
Kindred,http://www.kindredpartners.com,executive_search,,not_specified,information_technology,"healthcare, retail",saas,high,vc_backed,vc_growth,series_c_plus,unknown,8,"executive search focus; specializes in venture‑backed technology startups; mentions early and growth stage companies; serves enterprise, consumer and healthcare sectors; client list includes Amazon, Anaplan, Asana, AuditBoard, Bill.com, Coupa, Facebook, Gainsight, GitLab, Gusto, HashiCorp, Looker Data, MuleSoft, Postmates, Ripple, Samsara, TeamSnap, TheRealReal, Udemy; references to founders, CEOs, boards; no geographic or pricing details provided.","The firm repeatedly emphasizes executive search for venture‑backed technology startups, indicating a clear niche in the IT sector (SaaS). The client roster and mention of early and growth stage companies point to VC‑backed growth‑stage clients, leading to a vc_growth classification."
BSG Fund,http://www.broadstreetglobal.com,executive_search,,retained,finance,other,investment_banking,medium,enterprise,enterprise_public,not_applicable,global,7,"private equity land infrastructure, home development, hotel/lodging, land banking, restaurants, specialty finance, crypto mining, self‑storage, automobile dealerships; Asia Pacific financial services strategic consulting; investment banking, capital markets, structured products, alternative asset classes; clients include large financial institutions, regional banks, asset managers, boutique firms; mentions high‑net‑worth individuals, family offices, institutional investors; regional focus on the Carolinas, global client base.","The firm emphasizes professional search experience for investment banking and capital markets, indicating executive search. It serves large financial institutions and banks, pointing to an enterprise client base. Finance is the dominant industry, with investment banking as the sub‑industry, and the firm operates globally despite a regional US focus."
BSG Fund,http://www.broadstreetglobal.com,unknown,,not_specified,finance,other,investment_banking,medium,enterprise,enterprise_private,not_applicable,global,7,"private equity, land infrastructure development, home development, hotel lodging, land banking, restaurants, specialty finance, crypto mining, self‑storage facilities, automobile dealerships, high‑net‑worth individuals, family offices, registered investment advisors, institutional investors, focus on Carolinas, Marriott Hotels partnership, D.R. Horton partnership, Asia Pacific financial services strategic consulting, investment banking, capital markets, structured products, alternative asset classes, large financial institutions, regional banks, asset managers, boutique firms, human capital solutions, strategic advice","The text emphasizes financial services consulting (investment banking, capital markets) and mentions large financial institutions as primary clients, leading to a finance primary industry with investment banking sub‑industry. No clear recruiting service is described, so service is unknown. Client base appears enterprise‑scale, and the firm operates globally despite a regional focus."
NewCo,http://www.newcotalent.com,executive_search,sourcing,retained,finance,,private_equity,high,mid_market,unknown_type,not_applicable,global,9,"executive search firm; specializes in lower to middle market private equity firms; retained executive search; pre‑close introductions; management build‑outs post‑transaction; private‑equity operator‑led; value creation focus; high placement retention rates; broad/global operational scope; no explicit pricing model; partnership model; research, executive outreach, engagement, project management.","The text repeatedly emphasizes serving private‑equity firms, making finance the dominant industry and private_equity the clear sub‑industry. The firm offers retained executive search, indicating a retained business model and a high‑specificity niche. Client type is inferred as mid‑market based on the ""lower to middle market"" qualifier, while no exact client profile code matches, so unknown_type is used."
Emerging,http://www.emergingglobe.com,executive_search,,not_specified,finance,,investment_banking,high,mixed,mixed_types,not_applicable,global,9,"focus on investment banking, financial services sector, executive-level placements; serve buy‑side and sell‑side clients; U.S. commercial and investment banks, European banks, regional firms and local boutiques; target emerging market financial sectors with candidates from Latin America, Eastern Europe, Russia, Asia, South Africa; geographic mentions include New York, Miami, South America, Mexico, Moscow.","The firm explicitly markets executive search for investment banking roles, a clear niche within finance, and lists multiple banking client types across regions, indicating a dominant finance focus. The breadth of client sizes (large banks and regional boutiques) leads to a mixed client profile. No pricing or contract model is disclosed, so business model is not specified."
BSG Fund,http://www.broadstreetglobal.com,unknown,,not_specified,finance,other,,high,enterprise,enterprise_private,not_applicable,global,8,"private equity firm, land infrastructure development, real estate investments, high‑net‑worth individuals, family offices, registered investment advisors, institutional investors, infrastructure land development, home development, hotel/lodging, land banking, restaurants, specialty finance, crypto mining, self‑storage facilities, automobile dealerships, Marriott Hotels partnership, D.R. Horton partnership, Asia Pacific financial services strategic consulting, investment banking, capital markets, structured products, alternative asset classes, regional banks, asset managers, boutique financial firms, global client base.","The text repeatedly emphasizes finance‑related activities (private equity, investment banking, capital markets) and lists high‑net‑worth and institutional investors as primary clients, indicating a dominant finance focus. No recruiting services are described, so service is unknown. The firm serves large, often public or private, financial institutions, fitting an enterprise client profile. Geographic reach is global due to Asia Pacific consulting and worldwide financial institution clients."
Thrive Resources,http://www.thriveresources.com,executive_search,,retained,finance,,private_equity,high,mixed,mid_market_pe,not_applicable,unknown,8,"private equity firms, portfolio companies, PE talent market, executive search, leadership training, talent reviews, executive coaching, CEO introductions, focus on high‑performance leaders for PE‑backed environments","The firm repeatedly emphasizes serving private equity firms and their portfolio companies, indicating a clear finance (private equity) focus. Executive search is described as a retained service, and the niche language around PE talent and leadership confirms a high‑specificity classification."
ACG Resources,http://www.acgresources.com,staffing,"permanent_recruiting, executive_search",not_specified,finance,"information_technology, other",banking,medium,mixed,mixed_types,not_applicable,local,8,"explicit mentions of banking, finance, financial services, compliance, technology, payments, fintech, startups, consumer products, luxury goods, food services, hospitality, real estate; client size ranges from start‑ups to large enterprises; geographic focus on New York City.","The firm repeatedly emphasizes banking and finance as core markets, making finance the dominant industry; it also lists tech‑related areas (payments, technology) and a variety of other sectors, so those become secondary. Service offerings span staffing, permanent placement, and executive search, with no clear business model disclosed. Client base includes startups to large firms, leading to a mixed client type and a mixed_types profile."
TA Partners,http://www.tapartners.org,executive_search,"sourcing, permanent_recruiting",not_specified,finance,"retail, manufacturing",banking,high,enterprise,enterprise_public,not_applicable,unknown,8,"focus on insurance and finance sectors; roles such as financial controllers and insurance specialists; client logos include IVECO Group (automotive), BNP Paribas (banking), Generali (insurance), LVMH and Kering (luxury retail); executive search with 7‑10 day turnaround, direct headhunting, pay‑upon‑value model, market mapping, over 200 clients.","KiTalent is described as an executive search firm targeting insurance and finance roles, with marquee enterprise clients like BNP Paribas, Generali, LVMH, and Kering, indicating a finance primary industry and enterprise public client base. The clear mention of niche roles and sector focus yields high specificity."
Bell Search,http://www.bellsearchfirm.com,executive_search,staffing,not_specified,multi_industry,"finance, information_technology",accounting,medium,mixed,mixed_types,not_applicable,national,7,"executive search, staffing services, IT sector, financial sector, roles: Controller, CFO, Sr. Accountant, COO, Managing Director, Sr. Tax Accountant, Accounting Specialist, Automation Engineer, Manufacturing Manager, nationwide reach, Kansas City headquarters","The firm describes itself as an executive recruiting firm offering executive search and staffing, with explicit mention of serving IT and financial sectors. No single industry dominates, so multi_industry is used, and accounting is chosen as the sub‑industry based on the finance‑focused roles listed. Client size is not defined, leading to a mixed client type classification."
Norman Alex,http://www.normanalex.com,executive_search,staffing,retained,finance,information_technology,wealth_management,high,mixed,mixed_types,not_applicable,global,8,"mentions executive search, corporate development, interim management, focus on financial services, wealth and asset management, corporate finance, trading, family offices, fintech, technology, global offices in Monaco, Geneva, Paris, Miami, New York, Dubai, London, Luxembourg, Nice, Casablanca, Montevideo, and partners in Singapore; targets clients in finance and tech sectors; emphasizes human dimension and long‑term relationships.","The firm repeatedly highlights executive search for finance‑focused roles (wealth management, fintech, trading) and also mentions technology, indicating finance as the dominant industry. Executive search is a retained‑fee model for boutique firms. Signals point to serving a range of client sizes across multiple sectors, leading to a mixed client profile and global geography."
Leaders Lab,http://www.theleaderslab.co,executive_search,"rpo, staffing",not_specified,multi_industry,,,low,mixed,mid_market_private,not_applicable,unknown,6,"mentions executive recruitment, business scaling, exit preparation, direct placements, contract recruiting, strengthening internal recruiting functions, acquisition experience, placed over 1,000 leaders across various industries, market cap value; no specific industry or sector signals.","The firm focuses on executive search and also offers RPO and contract staffing, but provides no industry-specific language, indicating a multi‑industry focus. Client language points to mid‑market companies seeking growth or exit, without clear size or VC/PE signals, leading to a mixed client type and mid_market_private profile."
FullSpec,http://www.fullspecstaff.com,executive_search,permanent_recruiting,retained,healthcare,,home_care,high,mixed,mid_market_private,not_applicable,unknown,8,"senior living, home health, hospice, skilled nursing, executive search, C-level placements, Executive Directors, Sales Directors, Regional Directors, healthcare market, senior care sector","The firm explicitly markets itself as an executive search firm for senior living, home health, hospice, and skilled nursing, clearly indicating a healthcare focus and a niche in senior care. The language around C‑level and director roles points to a retained executive search model. Client types span various sized healthcare providers, leading to a mixed classification and a mid‑market private profile."
Community,http://www.communityrecruiting.com,executive_search,"permanent_recruiting, sourcing",not_specified,healthcare,,biotech,high,mixed,vc_growth,series_c_plus,global,8,"life sciences sector, biotech, pharmaceutical, biopharma, clinical development, medical affairs, clinical operations, regulatory affairs, clients Amgen and Vertex, start‑ups, mid‑sized organizations, seed funding, IPOs, acquisitions, global candidate search, Los Angeles, Hamburg, Germany, focus on CEOs, HR leaders, hiring managers, personal strategic approach.","The firm repeatedly emphasizes biotech and pharmaceutical recruiting, indicating a clear healthcare focus, and mentions serving start‑ups through IPOs, which points to VC‑backed growth‑stage clients. Their language about placing top‑level executives and scientists aligns with executive search, while also offering broader permanent hiring services."
Chalker,http://www.chalkergroup.com,executive_search,permanent_recruiting,not_specified,healthcare,,hospitals,high,enterprise,enterprise_private,not_applicable,local,8,"focus on recruiting top‑level leaders for the healthcare sector; partnerships with UAB Heersink School of Medicine and Southern Research; emphasis on relocation to Birmingham and Huntsville; mentions of career transition support, retention services, and consulting for employer recruitment programs; language targeting hospitals, medical schools, and research institutes.","The firm explicitly targets senior healthcare leaders, cites medical school and research institute partners, and positions itself as an executive‑search boutique, indicating a clear healthcare focus. The geographic scope is limited to Birmingham and Huntsville, and the client base appears to be large healthcare organizations, leading to an enterprise private classification."
Chasm Partners,http://www.chasmpartners.com,executive_search,rpo,retained,healthcare,,health_tech,high,vc_backed,vc_growth,series_c_plus,national,9,"focus on healthcare sector, healthcare technology, life sciences; executive search for VP-level and above; clients Vytalize Health and Homebase Medical; mentions of venture capital and private equity backing; high‑growth healthcare companies; at‑risk recruiting model; leadership coaching for investors, Boards, CEOs; RPO services to scale workforce quickly.","The firm repeatedly emphasizes healthcare and health‑tech focus, with executive search and RPO services, and cites VC/PE‑backed high‑growth clients, indicating a clear niche. This dominance of healthcare signals a primary industry of healthcare and sub‑industry health_tech. Client type is VC‑backed growth-stage companies, leading to vc_growth and series_c_plus stage classification."
Pellis,http://www.pellis.com,permanent_recruiting,executive_search,not_specified,healthcare,,pharma,high,enterprise,enterprise_private,not_applicable,unknown,8,"pharmaceutical, biopharmaceutical, medical device, medical diagnostic, health care products, life sciences sector, roles in R&D, engineering, manufacturing/packaging, quality assurance, regulatory compliance, quality control, validation, regulatory affairs, supply chain, 45 years experience, founded 1978, search and recruiting firm, no geographic limits mentioned","The firm explicitly focuses on pharma, biopharma, medical device and diagnostic sectors, giving a clear healthcare niche (high specificity). It offers full‑time placement/search services, fitting permanent recruiting with an executive search angle. No business model or geography is stated, and the client base appears to be large life‑science companies, leading to an enterprise classification."
Cates,http://www.catesconsulting.com,executive_search,,not_specified,healthcare,,biotech,high,mid_market,mid_market_private,not_applicable,global,8,"focus on executive recruiting, boutique executive search firm, biotech and pharmaceutical clients (Audentes Therapeutics, Asklepios BioPharmaceutical), roles in human resources and clinical development, mid-sized to larger companies, diversity and inclusion emphasis, women-owned certification, offices in California, Connecticut, Florida, global search capability","The firm explicitly markets executive search for biotech and pharma companies, making healthcare the dominant industry with a biotech sub‑industry. Their target clients are described as mid‑sized to larger firms, indicating a mid‑market focus, and they operate globally from three US states."
Kester Search,http://www.kestersearch.com,executive_search,permanent_recruiting,retained,healthcare,information_technology,biotech,high,mixed,vc_growth,series_c_plus,national,9,healthcare industry; biotech; life sciences; dental; orthodontics; diagnostic; healthcare IT; medical device; equipment; tech/software; executive and mid‑to‑upper level leadership; sales and marketing talent; commercial expansions for rapid hiring due to new funding or product launches; United States focus,"The firm repeatedly emphasizes its focus on healthcare sub‑sectors (biotech, medical devices, dental, etc.) and mentions retained executive searches, indicating a primary healthcare executive search service with a retained model. Signals of rapid hiring for companies with new funding point to VC‑backed growth‑stage clients, while the breadth of client sizes suggests a mixed company‑type audience."
Tailored Search,http://www.tailoredsearch.com,permanent_recruiting,"executive_search, staffing",not_specified,healthcare,"information_technology, finance",pharma,high,vc_backed,vc_growth,series_c_plus,national,8,"early-stage to hyper-growth startups, life sciences sector, C‑Suite executive hiring, retained search, direct hire, contract support, sales/finance/administrative/technology talent, national platform, New York award, partnership with Opportunity Junction, no geographic limitation","The description emphasizes recruiting for early‑stage and hyper‑growth startups and explicitly targets the life sciences sector, indicating a clear healthcare focus (pharma). Services span permanent placement, executive search, and staffing, with retained and contract options, but the model isn’t clearly defined. The client base is primarily VC‑backed startups, fitting the vc_growth profile, and the operation is national in scope."
Vanguard HC,http://www.vanguardhcstaffing.com,staffing,"permanent_recruiting, executive_search",not_specified,healthcare,,biotech,high,mixed,mixed_types,not_applicable,unknown,8,"healthcare recruitment, diagnostic laboratory, medical device, biotechnology, executive search, leadership roles, veteran-owned, family-operated, 20 years experience, 50,000 candidate database, 24/7 job portal, high customer satisfaction, fast fill times, no geographic or pricing details","The firm repeatedly emphasizes healthcare focus, mentioning diagnostic labs, medical devices, and biotech, making healthcare the dominant industry. Service language points to both staffing and executive search, so staffing is primary with permanent recruiting as secondary. Lack of client size or geography details leads to a mixed client type and unknown geography."
Chalker,http://www.chalkergroup.com,executive_search,sourcing,not_specified,healthcare,,hospitals,high,enterprise,enterprise_public,not_applicable,local,8,"mentions UAB Heersink School of Medicine and Southern Research as ideal customers, focus on recruiting top‑level leaders and professionals, relocation to Birmingham and Huntsville, emphasis on retention and community integration, not a staffing firm, provides consulting on recruitment programs.","The firm highlights recruiting senior leaders for a medical school and a research institute, clearly pointing to the healthcare sector, specifically hospitals/academic medical centers. Its service is positioned as executive search with added sourcing, and the client base consists of large public institutions, making enterprise_public the best fit. The focus on two Alabama cities makes the geography local."
Jacobs MGT,http://www.jacobsmgt.com,executive_search,,retained,healthcare,information_technology,pharma,high,mixed,mixed_types,not_applicable,unknown,8,"life sciences sector, medical device, biotechnology, pharmaceutical, diagnostics, healthcare, high‑tech, executive recruiting, 35 years experience, 390,000 candidates, 21,000 searches, focus on integrity and deepfake challenges","The firm explicitly markets executive search for life‑science areas (medical devices, biotech, pharma, diagnostics) which maps to the healthcare industry, with a secondary mention of high‑tech (IT). Executive search is typically retained, and the niche focus is clear, giving high specificity. No size or geography details are provided, so client type and geography are marked mixed/unknown."
P-Link,http://www.p-link.cn,executive_search,"permanent_recruiting, sourcing",not_specified,healthcare,,pharma,high,enterprise,enterprise_private,not_applicable,local,8,"mentions pharmaceutical and medical sectors, headhunting, high‑end recruitment, employer branding, recruitment processes, industry solutions, headquartered in Shanghai, serves China (Shanghai), no explicit pricing or contract model disclosed.","The firm explicitly states it specializes in headhunting for pharmaceutical and medical industries, giving a clear niche (high specificity). This points to a healthcare primary industry with a pharma sub‑industry. The lack of size details but focus on high‑end recruitment suggests enterprise‑level clients, and service geography is limited to Shanghai, making it a local market."
Hughes Law,http://www.haallc.com,executive_search,"sourcing, permanent_recruiting",not_specified,healthcare,,pharma,high,enterprise,mixed_types,not_applicable,unknown,8,"life sciences executive search, pharmaceutical, biotechnology, clinical pharmacology, pharmacometrics, drug metabolism and pharmacokinetics (DMPK), bioanalysis, model-based drug development, high-demand niche roles, executive search, hiring strategy, targeted job matching, confidential career strategy, personalized guidance for candidates","The firm explicitly markets itself as a life sciences executive search firm focused on pharmaceutical and biotech sectors, providing clear niche signals. This strong industry focus justifies a healthcare primary industry with a pharma sub‑industry, and the executive‑search service indicates an enterprise‑level client base. Lack of geographic or pricing details leads to an unknown geography and not_specified business model."
PeopleWork,http://www.peoplework.co.kr,permanent_recruiting,sourcing,not_specified,healthcare,,medical_devices,medium,enterprise,enterprise_private,not_applicable,national,7,"foreign medical device companies, pharmaceutical firms, large enterprises, roles such as Sales Senior Specialists, APAC Medical Managers, Investor Relations Managers, Compensation & Benefits Managers, South Korea market, headhunting, reference checks","The firm describes itself as a headhunting/search firm targeting foreign medical device and pharmaceutical companies, indicating a clear healthcare focus. No single client size dominates beyond 'large enterprises', so enterprise is chosen. Services align with permanent placement and sourcing, while business model details are absent."
