id,input_id,run_id,data_json,created_at
45,70,12,"{""dreamICP"": ""CTOs at aerospace and defense firms"", ""subniche"": ""engineering staffing"", ""reasoning"": ""We focused on aerospace/defense engineering buyers because the firm’s software/hardware division emphasizes senior‑level engineers for those industries, where hiring delays are especially painful."", ""company_type"": ""aerospace and defense manufacturers"", ""painTheySolve"": ""keep burning weeks on senior engineer hires that fall through"", ""clean_company_name"": ""Carlton National Resources""}",2026-03-23 18:29:04.178674+00
46,71,12,"{""dreamICP"": ""CFOs at mid-sized manufacturing companies"", ""subniche"": ""finance and audit recruiting"", ""reasoning"": ""The agency serves multiple industries but its strongest focus is finance/audit roles, so I chose CFOs at mid-sized manufacturers who typically complain about long, unfilled senior finance searches."", ""company_type"": ""mid-sized manufacturing companies"", ""painTheySolve"": ""keep burning weeks on senior finance hires that never close"", ""clean_company_name"": ""Buckingham Search""}",2026-03-23 18:29:04.202108+00
47,72,13,"{""dreamICP"": ""plant managers at food manufacturing plants"", ""subniche"": ""light industrial staffing"", ""reasoning"": ""LaborNowHR focuses on light‑industrial labor, so we target plant managers at food manufacturing plants who complain about long hiring cycles for line staff"", ""company_type"": ""food manufacturing plants"", ""painTheySolve"": ""keep burning weeks on line staff with no results"", ""clean_company_name"": ""LaborNowHR""}",2026-03-23 19:07:47.805843+00
48,73,13,"{""dreamICP"": ""CTOs at capital region tech firms"", ""subniche"": ""IT recruiting"", ""reasoning"": ""redShift focuses on technology staffing, so the most relevant buyers are the tech decision‑makers like CTOs who need to fill senior engineering roles quickly"", ""company_type"": ""capital region tech firms"", ""painTheySolve"": ""keep burning weeks on senior dev hires that fall through"", ""clean_company_name"": ""redShift Recruiting""}",2026-03-23 19:07:47.848548+00
49,74,13,"{""dreamICP"": ""general counsels at mid-sized law firms"", ""subniche"": ""legal staffing"", ""reasoning"": ""We selected law firm general counsels as the buyer because the agency specializes in legal staffing and these decision‑makers most directly experience the hiring delays we can address"", ""company_type"": ""mid-sized law firms"", ""painTheySolve"": ""keep burning weeks on senior associate hires that fall through"", ""clean_company_name"": ""Gibson Arnold & Associates""}",2026-03-23 19:07:49.621626+00
51,76,13,"{""dreamICP"": ""CTOs at mid-market tech companies"", ""subniche"": ""technical recruiting"", ""reasoning"": ""They serve tech hiring needs, so I chose CTOs at mid-market tech firms who complain about senior dev hiring delays"", ""company_type"": ""mid-market tech companies"", ""painTheySolve"": ""keep burning weeks on senior dev hires that fall through"", ""clean_company_name"": ""BlackTree Technical Group""}",2026-03-23 19:07:54.026586+00
52,77,13,"{""dreamICP"": ""CTOs at high‑growth tech startups"", ""subniche"": ""technology recruiting"", ""reasoning"": ""Trova serves many industries but its focus on leadership hires makes CTOs at fast‑growing tech firms the most acute buyer segment"", ""company_type"": ""high‑growth technology startups and scale‑ups"", ""painTheySolve"": ""keep burning weeks on senior engineer hires that never close"", ""clean_company_name"": ""Trova""}",2026-03-23 19:07:54.278472+00
53,78,13,"{""dreamICP"": ""CFOs at regional banks"", ""subniche"": ""finance and audit recruiting"", ""reasoning"": ""Buckingham Search specializes in finance, audit and tax talent, so the most acute buyer pain comes from CFOs at regional banks needing senior audit hires."", ""company_type"": ""regional banks"", ""painTheySolve"": ""keep burning weeks on senior audit hires that fall through"", ""clean_company_name"": ""Buckingham Search""}",2026-03-23 19:07:58.686246+00
54,79,13,"{""dreamICP"": ""CTOs at Fortune 500 companies"", ""subniche"": ""telecom IT staffing"", ""reasoning"": ""Engel focuses on large enterprises needing telecom and IT talent, so I chose Fortune 500 CTOs as the primary buyer group"", ""company_type"": ""Fortune 500 enterprises"", ""painTheySolve"": ""keep burning weeks on telecom talent hires that never stick"", ""clean_company_name"": ""Engel Consulting""}",2026-03-23 19:07:59.012764+00
55,80,13,"{""dreamICP"": ""special education directors at school districts"", ""subniche"": ""special education staffing"", ""reasoning"": ""We chose special education directors at school districts because the agency focuses on staffing K-12 districts for special‑education roles"", ""company_type"": ""K-12 school districts"", ""painTheySolve"": ""keep burning weeks trying to fill special education positions"", ""clean_company_name"": ""National Recruiting Consultants""}",2026-03-23 19:07:59.973027+00
56,81,13,"{""dreamICP"": ""CTOs at aerospace firms"", ""subniche"": ""engineering staffing"", ""reasoning"": ""The agency serves both software/hardware and life sciences, but the acute pain of senior engineer hiring delays is most evident for CTOs in aerospace and high‑tech companies, so that buyer type was selected"", ""company_type"": ""aerospace and high‑technology firms"", ""painTheySolve"": ""keep burning weeks on senior engineer hires that fall through"", ""clean_company_name"": ""Carlton National Resources""}",2026-03-23 19:08:04.182209+00
57,82,14,"{""dreamICP"": ""CTOs at mid-market tech companies"", ""subniche"": ""technology recruiting"", ""reasoning"": ""The agency focuses on IT and technology roles, so the most acute buyer pain is from tech decision‑makers hiring senior engineers. CTOs at mid‑market tech firms are a clear, plural, casual title group that matches the examples and aligns with the agency's specialty. Their typical complaint about lengthy senior‑dev hires fits the required tone and avoids corporate jargon. The company type is a technology recruiting agency, and the subniche is technology recruiting. The clean name removes the LLC suffix."", ""company_type"": ""technology recruiting agency"", ""painTheySolve"": ""keep burning weeks on senior dev hires that fall through"", ""clean_company_name"": ""redShift Recruiting""}",2026-03-23 20:03:25.807356+00
58,84,14,"{""dreamICP"": ""plant managers at food manufacturing companies"", ""subniche"": ""light industrial staffing"", ""reasoning"": ""LaborNowHR focuses on providing labor for food manufacturing, packaging, and warehouse operations. The buyers who pay for this service are the companies needing workers on the shop floor, typically plant managers or operations directors. Among the possible buyer titles, \""plant managers at food manufacturing companies\"" best captures the most acute hiring pain in this niche—rapidly filling line staff positions. The company is a staffing/recruiting agency, so its type is a staffing agency. The subniche is light industrial staffing, reflecting its specialization. The pain statement mirrors how a buyer would complain about the lengthy, unproductive effort to staff line positions."", ""company_type"": ""staffing agency"", ""painTheySolve"": ""burn weeks trying to fill line staff with no results"", ""clean_company_name"": ""LaborNowHR""}",2026-03-23 20:03:25.91976+00
59,83,14,"{""dreamICP"": ""general counsels at mid-sized law firms"", ""subniche"": ""legal staffing"", ""reasoning"": ""The firm focuses on legal recruiting, so the buyers are law firms' decision‑makers. The example list suggests 'general counsels at mid-sized law firms' as a fitting ICP. Their buyers likely complain about long, failed senior attorney searches, matching the required pain phrasing."", ""company_type"": ""legal recruiting agency"", ""painTheySolve"": ""keep burning weeks on senior attorney hires that fall through"", ""clean_company_name"": ""Gibson Arnold & Associates""}",2026-03-23 20:03:25.919638+00
60,85,14,"{""dreamICP"": ""CTOs at mid-market tech companies"", ""subniche"": ""technical recruiting"", ""reasoning"": ""The description targets recruiting agencies that place technical talent, so the buyer side consists of tech company leaders who pay agencies for hires. The most acute pain mentioned is lengthy senior developer hires, pointing to CTOs in mid‑market tech firms. The company is a full‑service staffing and recruitment firm, and its sub‑niche is technical recruiting. The company name is cleaned to remove the trailing Inc."", ""company_type"": ""staffing and recruitment firm"", ""painTheySolve"": ""keep burning weeks on senior dev hires that fall through"", ""clean_company_name"": ""BlackTree Technical Group""}",2026-03-23 20:03:25.983439+00
61,86,14,"{""dreamICP"": ""CFOs at regional banks"", ""subniche"": ""banking and finance executive search"", ""reasoning"": ""The description shows AJ Consultants focuses on senior leadership roles in banks and credit unions, so the buyers are the financial institutions' executives who pay for searches. The most acute hiring pain in this sector is lengthy senior finance hires, matching the complaint style required."", ""company_type"": ""executive search firm"", ""painTheySolve"": ""keep burning weeks on senior finance hires that fall through"", ""clean_company_name"": ""AJ Consultants LLC""}",2026-03-23 20:03:26.014874+00
62,87,14,"{""dreamICP"": ""CFOs at mid-sized banks"", ""subniche"": ""finance and accounting recruiting"", ""reasoning"": ""The agency specializes in placing audit, tax, accounting and finance talent for sectors like banking and manufacturing. The buyers are the companies that pay for these hires, most commonly finance leaders such as CFOs. The most specific hiring pain highlighted is the lengthy, ineffective search for senior audit professionals, so the complaint reflects that real‑world frustration."", ""company_type"": ""recruiting agency"", ""painTheySolve"": ""keep burning weeks trying to fill senior audit roles and still end up with candidates that fall through"", ""clean_company_name"": ""Buckingham Search""}",2026-03-23 20:03:26.624154+00
63,88,14,"{""dreamICP"": ""founders scaling tech teams"", ""subniche"": ""mid-search hiring"", ""reasoning"": ""The description targets recruiting/staffing agencies that need a pipeline of companies actively mid-search. The buyer side (clients) are the companies hiring, typically founders or senior leaders. 'Founders scaling tech teams' matches the required plural, casual title format and aligns with the tech focus mentioned. The subniche is the specific service of connecting agencies to mid-search hiring opportunities. The pain statement reflects a real‑world complaint from hiring leaders about wasted time on senior hires, matching the provided examples and avoiding corporate jargon."", ""company_type"": ""recruiting agency"", ""painTheySolve"": ""keep burning weeks on senior dev hires that fall through"", ""clean_company_name"": ""Trova""}",2026-03-23 20:03:28.286112+00
64,89,14,"{""dreamICP"": ""HR directors at Fortune 500 firms"", ""subniche"": ""telecommunications staffing"", ""reasoning"": ""Engel Consulting Group provides staffing and recruiting services to large enterprises, especially Fortune 500 companies. The buyers of these services are the internal hiring decision‑makers, most commonly HR directors at such firms. This matches the required plural, casual title format. The company is best described as a consulting firm offering staff augmentation, so \""consulting firm\"" is the company_type. Its niche within recruiting is staffing for telecommunications and related tech roles, hence \""telecommunications staffing\"" as the subniche. A typical complaint from these buyers is the prolonged time to fill senior positions, captured by the pain statement \""can't close a senior role without it dragging on forever\"". The clean company name is taken directly from the description."", ""company_type"": ""consulting firm"", ""painTheySolve"": ""can't close a senior role without it dragging on forever"", ""clean_company_name"": ""Engel Consulting Group""}",2026-03-23 20:03:29.107571+00
65,90,14,"{""dreamICP"": ""special education directors at school districts"", ""subniche"": ""special education staffing for schools"", ""reasoning"": ""The description shows the agency serves school districts needing special‑education professionals. The buyers are the decision‑makers in those districts (e.g., special‑education directors). Their acute pain is the long time it takes to hire qualified staff, which matches the provided complaint style."", ""company_type"": ""staffing agency"", ""painTheySolve"": ""keep burning weeks trying to fill special ed teachers and therapists"", ""clean_company_name"": ""National Recruiting Consultants""}",2026-03-23 20:03:29.745224+00
66,91,14,"{""dreamICP"": ""CTOs and engineering directors at aerospace and high‑tech firms"", ""subniche"": ""software/hardware engineering"", ""reasoning"": ""The description shows Carlton National Resources focuses on recruiting for software/hardware engineering and life sciences. The software/hardware side targets senior‑level engineers, a niche with acute hiring pain. Buyers are the companies that pay for these hires, typically tech leaders like CTOs and engineering directors in aerospace and high‑tech industries. Their main complaint is the long time it takes to fill senior engineer roles, matching the required painTheySolve phrasing. The company is a recruiting/staffing agency, so company_type is set accordingly. The clean name is taken directly from the text."", ""company_type"": ""recruiting agency"", ""painTheySolve"": ""keep burning weeks on senior engineer hires that fall through"", ""clean_company_name"": ""Carlton National Resources""}",2026-03-23 20:03:29.8306+00
67,92,15,"{""dreamICP"": ""CTOs at mid-market tech companies"", ""subniche"": ""technology recruiting"", ""reasoning"": ""RedShift Recruiting focuses on IT and tech roles, so the most acute buyer pain is senior technical hires stalling. The target buyers are tech decision‑makers who pay agencies for hires, best captured as CTOs at mid‑market tech firms. The subniche is technology recruiting, and the company type is a technology recruiting agency. The chosen pain reflects a real complaint from those buyers."", ""company_type"": ""technology recruiting agency"", ""painTheySolve"": ""keep burning weeks on senior dev hires that fall through"", ""clean_company_name"": ""RedShift Recruiting""}",2026-03-23 20:13:39.573056+00
68,93,15,"{""dreamICP"": ""general counsels at mid-sized law firms"", ""subniche"": ""legal staffing"", ""reasoning"": ""The firm specializes in legal recruiting and staffing, so its buyers are the companies that pay for legal talent—most commonly general counsels at law firms. Their acute pain is the lengthy, unreliable process of filling senior attorney positions, which matches the complaint style required."", ""company_type"": ""legal recruiting and staffing firm"", ""painTheySolve"": ""keep burning weeks on senior attorney hires that fall through"", ""clean_company_name"": ""Gibson Arnold & Associates""}",2026-03-23 20:13:42.691902+00
69,94,15,"{""dreamICP"": ""plant managers at food manufacturing companies"", ""subniche"": ""light industrial & warehouse staffing"", ""reasoning"": ""LaborNowHR specializes in staffing for food manufacturing, food packaging, and warehouse operations. The buyers are the companies that pay the agency—typically plant managers or operations directors who need line and warehouse workers. Their biggest complaint is the long, ineffective hiring cycles, often phrased as 'burning weeks' on line staff with no results. Thus the dream ICP is plant managers at food manufacturing companies, the subniche is light industrial & warehouse staffing, and the company type is a light industrial staffing agency."", ""company_type"": ""light industrial staffing agency"", ""painTheySolve"": ""keep burning weeks on line staff with no results"", ""clean_company_name"": ""LaborNowHR""}",2026-03-23 20:13:47.249748+00
70,95,15,"{""dreamICP"": ""audit directors at mid-market banks"", ""subniche"": ""audit and finance recruiting"", ""reasoning"": ""The agency focuses on placing audit, tax, accounting, and finance talent for companies in banking and manufacturing. The buyers are the internal finance/audit leaders who pay for these hires, so a fitting ICP is audit directors at mid‑market banks. Their common complaint is the long, unproductive time spent trying to fill senior audit roles, which matches the required casual pain phrasing."", ""company_type"": ""recruiting agency"", ""painTheySolve"": ""keep burning weeks on audit manager hires that never get filled"", ""clean_company_name"": ""Buckingham Search""}",2026-03-23 20:13:52.240207+00
71,96,15,"{""dreamICP"": ""CTOs at mid-sized tech companies"", ""subniche"": ""technical recruiting"", ""reasoning"": ""The agency specializes in engineering, software/IT, manufacturing and logistics talent, so its primary buyers are tech leaders who pay for those hires. The most acute hiring pain in this space is lengthy, unproductive senior developer searches, which matches the provided complaint phrasing. Therefore the dream ICP is phrased as CTOs at mid-sized tech companies, reflecting plural casual titles, and the pain statement captures a real‑world complaint."", ""company_type"": ""staffing and recruitment firm"", ""painTheySolve"": ""keep burning weeks on senior dev hires that fall through"", ""clean_company_name"": ""BlackTree Technical Group""}",2026-03-23 20:13:55.378884+00
72,97,15,"{""dreamICP"": ""CFOs at regional banks"", ""subniche"": ""banking and finance executive search"", ""reasoning"": ""The description shows AJ Consultants focuses on senior leadership roles for banks and financial institutions, serving companies that pay for executive search services. The most specific buyer group is senior finance leaders at regional banks, matching the example format. The firm is an executive search firm, and its sub‑niche is banking/finance executive search. A typical client complaint is the long, unproductive time spent filling senior finance positions, captured in the casual phrasing used for painTheySolve."", ""company_type"": ""executive search firm"", ""painTheySolve"": ""keep burning weeks on senior finance hires that fall through"", ""clean_company_name"": ""AJ Consultants LLC""}",2026-03-23 20:13:58.728086+00
73,98,15,"{""dreamICP"": ""founders scaling tech teams"", ""subniche"": ""mid-search"", ""reasoning"": ""The text describes Trova connecting recruiting agencies with companies that are actively mid‑search and need hires now. The most specific buyer pain mentioned is the prolonged, unproductive effort on senior developer hires, which matches the example complaint style. Among the decision‑maker titles listed (CTOs, hiring managers, founders, VPs), founders who are scaling tech teams face the sharpest urgency to fill senior roles quickly, so they are chosen as the dreamICP. These founders typically belong to tech startups, fitting the company_type. The service focuses on companies that are mid‑search, making \""mid-search\"" the appropriate subniche. The company name is extracted directly as Trova."", ""company_type"": ""tech startups"", ""painTheySolve"": ""keep burning weeks on senior dev hires that fall through"", ""clean_company_name"": ""Trova""}",2026-03-23 20:14:05.607499+00
74,99,15,"{""dreamICP"": ""HR directors at Fortune 500 firms"", ""subniche"": ""staff augmentation"", ""reasoning"": ""Engel Consulting Group is a consulting firm that provides staff augmentation and recruiting services to large enterprises, including Fortune 500 companies. The buyer side for recruiting agencies are the companies that pay them to find talent, so the ideal ICP are the decision‑makers who handle hiring at those large firms. HR directors at Fortune 500 firms fit the plural, casual title requirement and align with Engel's focus on large‑enterprise clients. The pain reflects a common complaint from such buyers about prolonged senior hires, matching the provided examples and avoiding corporate jargon."", ""company_type"": ""consulting firm"", ""painTheySolve"": ""can't close a senior role without it dragging on forever"", ""clean_company_name"": ""Engel Consulting Group""}",2026-03-23 20:14:09.563323+00
75,100,15,"{""dreamICP"": ""CTOs at mid-market tech companies"", ""subniche"": ""software and hardware engineering staffing"", ""reasoning"": ""The description shows Carlton National Resources focuses on recruiting for software/hardware engineering and life sciences. The tech side (software/hardware) typically faces acute hiring pain around senior engineering roles, matching the example complaint. Among the buyer titles, CTOs at mid‑market tech firms are a common decision‑maker who pay staffing agencies for these hires. Therefore the dreamICP is phrased as a plural, casual title. The subniche is the specific staffing focus (software and hardware engineering). The pain statement reflects a real‑world complaint from such buyers. The company type is a recruiting agency, and the clean name is taken directly from the text."", ""company_type"": ""recruiting agency"", ""painTheySolve"": ""keep burning weeks on senior dev hires that fall through"", ""clean_company_name"": ""Carlton National Resources""}",2026-03-23 20:14:13.291908+00
76,101,15,"{""dreamICP"": ""special education directors at school districts"", ""subniche"": ""special education staffing"", ""reasoning"": ""The agency provides staffing for school districts in the special education sector, so the buyers are the decision‑makers who pay for those services – typically special education directors or similar administrators. This matches the required plural, casual title format. The subniche is the focus on special education staffing within the broader recruiting niche. A common complaint from these buyers is the long wait to fill critical special‑ed roles, captured in the pain statement. The company type is a staffing agency, and the clean company name is taken directly from the description."", ""company_type"": ""staffing agency"", ""painTheySolve"": ""keep waiting months for qualified special ed teachers and therapists"", ""clean_company_name"": ""National Recruiting Consultants""}",2026-03-23 20:14:15.809883+00
